atlas,target,tracer,metric,publication,diagnosis,sample_size,n_female,age_mean,age_sd,age_min,age_max,doi,download_source,license,note
target-5HT1a_tracer-cumi101_n-8_dx-hc_pub-beliveau2017,5HT1a,[11C]CUMI-101,Bmax,beliveau2017,hc,8,5,28.4,8.8,,,10.1523/JNEUROSCI.2830-16.2016,neuromaps,CC BY-NC-SA 4.0,"Processed in fsaverage space, use  volumetric maps only for subcortex!"
target-5HT1a_tracer-way100635_n-35_dx-hc_pub-savli2012,5HT1a,[11C]WAY-100635,BPnd,savli2012,hc,35,17,26.3,5.2,21,47,10.1016/j.neuroimage.2012.07.001,neuromaps,CC BY-NC-SA 4.0,
target-5HT1b_tracer-az10419369_n-36_dx-hc_pub-beliveau2017,5HT1b,[11C]AZ10419369,Bmax,beliveau2017,hc,36,12,27.8,6.9,,,10.1523/JNEUROSCI.2830-16.2016,neuromaps,CC BY-NC-SA 4.0,"Processed in fsaverage space, use  volumetric maps only for subcortex!"
target-5HT1b_tracer-p943_n-23_dx-hc_pub-savli2012,5HT1b,[11C]P943,BPnd,savli2012,hc,23,8,28.7,7,18,44,10.1016/j.neuroimage.2012.07.001,neuromaps,CC BY-NC-SA 4.0,
target-5HT1b_tracer-p943_n-65_dx-hc_pub-gallezot2010,5HT1b,[11C]P943,BPnd,gallezot2010,hc,65,16,33.7,9.7,,,10.1038/jcbfm.2009.195; 10.1007/s00213-010-1881-0; 10.1001/archgenpsychiatry.2011.91; 10.1016/j.biopsych.2013.11.022; 10.1016/j.jad.2016.02.021; 10.1007/s00259-014-2958-5; 10.1002/syn.22159,neuromaps,CC BY-NC-SA 4.0,
target-5HT2a_tracer-altanserin_n-19_dx-hc_pub-savli2012,5HT2a,[18F]Altanserin,BPnd,savli2012,hc,19,8,28.2,5.7,21,40,10.1016/j.neuroimage.2012.07.001,neuromaps,CC BY-NC-SA 4.0,
target-5HT2a_tracer-cimbi36_n-29_dx-hc_pub-beliveau2017,5HT2a,[11C]Cimbi-36,Bmax,beliveau2017,hc,29,14,22.6,2.7,,,10.1523/JNEUROSCI.2830-16.2016,neuromaps,CC BY-NC-SA 4.0,"Processed in fsaverage space, use  volumetric maps only for subcortex!"
target-5HT4_tracer-sb207145_n-59_dx-hc_pub-beliveau2017,5HT4,[11C]SB207145,Bmax,beliveau2017,hc,59,18,25.9,5.3,,,10.1523/JNEUROSCI.2830-16.2016,neuromaps,CC BY-NC-SA 4.0,"Processed in fsaverage space, use  volumetric maps only for subcortex!"
target-5HT6_tracer-gsk215083_n-30_dx-hc_pub-radhakrishnan2018,5HT6,[11C]GSK215083,BPnd,radhakrishnan2018,hc,30,0,36.6,9.04,,,10.2967/jnumed.117.206516; 10.1016/j.pscychresns.2019.111007,neuromaps,CC BY-NC-SA 4.0,
target-5HTT_tracer-dasb_n-100_dx-hc_pub-beliveau2017,5HTT,[11C]DASB,Bmax,beliveau2017,hc,100,71,25.1,5.8,,,10.1523/JNEUROSCI.2830-16.2016,neuromaps,CC BY-NC-SA 4.0,"Processed in fsaverage space, use  volumetric maps only for subcortex!"
target-5HTT_tracer-dasb_n-18_dx-hc_pub-savli2012,5HTT,[11C]DASB,BPnd,savli2012,hc,18,12,30.5,9.5,19,54,10.1016/j.neuroimage.2012.07.001,neuromaps,CC BY-NC-SA 4.0,
